assay_id,reading_id,sample_date,result_date,assay_cu_grade
1,1502,2025-01-15 06:01:00,2025-01-17 06:01:00,0.733
2,2587,2025-01-06 13:30:00,2025-01-11 13:30:00,0.7402
3,2654,2025-03-27 11:16:00,2025-03-31 11:16:00,0.8058
4,1056,2025-01-17 17:02:00,2025-01-22 17:02:00,0.7162
5,706,2025-03-31 19:31:00,2025-04-05 19:31:00,1.2059
6,107,2025-02-08 02:15:00,2025-02-13 02:15:00,1.0731
7,590,2025-03-19 06:49:00,2025-03-21 06:49:00,0.6229
8,2469,2025-03-29 17:47:00,2025-03-31 17:47:00,0.8352
9,2414,2025-02-25 10:01:00,2025-02-28 10:01:00,0.8541
10,1601,2025-03-11 10:01:00,2025-03-14 10:01:00,0.9127
11,2465,2025-03-26 11:48:00,2025-03-29 11:48:00,0.5458
12,229,2025-02-19 15:02:00,2025-02-22 15:02:00,0.8402
13,916,2025-02-04 06:21:00,2025-02-07 06:21:00,1.0008
14,795,2025-01-31 06:37:00,2025-02-04 06:37:00,0.6338
15,3022,2025-03-19 18:16:00,2025-03-24 18:16:00,1.417
16,3544,2025-03-15 09:01:00,2025-03-20 09:01:00,0.8853
17,1074,2025-03-04 14:56:00,2025-03-07 14:56:00,0.4283
18,3352,2025-01-11 22:34:00,2025-01-14 22:34:00,0.3043
19,1745,2025-01-17 09:03:00,2025-01-19 09:03:00,0.6046
20,1085,2025-03-30 12:55:00,2025-04-02 12:55:00,0.8274
21,927,2025-03-22 02:24:00,2025-03-27 02:24:00,0.5825
22,3050,2025-02-25 02:23:00,2025-02-28 02:23:00,0.9204
23,1118,2025-03-24 06:56:00,2025-03-27 06:56:00,0.5744
24,643,2025-03-18 01:56:00,2025-03-23 01:56:00,0.6548
25,4768,2025-03-05 06:44:00,2025-03-09 06:44:00,1.0703
26,502,2025-03-10 11:56:00,2025-03-12 11:56:00,0.8945
27,4067,2025-02-28 01:45:00,2025-03-05 01:45:00,0.9252
28,334,2025-02-10 13:02:00,2025-02-12 13:02:00,0.7812
29,4685,2025-02-19 13:36:00,2025-02-22 13:36:00,1.0597
30,487,2025-02-06 09:15:00,2025-02-11 09:15:00,1.0585
31,1963,2025-01-12 05:16:00,2025-01-17 05:16:00,0.8008
32,394,2025-02-28 18:47:00,2025-03-04 18:47:00,1.0774
33,4843,2025-02-10 09:18:00,2025-02-14 09:18:00,0.6651
34,4867,2025-01-18 05:54:00,2025-01-23 05:54:00,1.1566
35,1756,2025-02-28 18:36:00,2025-03-03 18:36:00,1.1157
36,2516,2025-02-02 18:51:00,2025-02-04 18:51:00,0.5311
37,3586,2025-02-24 09:08:00,2025-02-28 09:08:00,0.723
38,4316,2025-02-13 15:57:00,2025-02-17 15:57:00,0.5118
39,4967,2025-03-05 08:23:00,2025-03-09 08:23:00,1.0266
40,2100,2025-02-01 02:39:00,2025-02-06 02:39:00,0.1378
41,3600,2025-02-08 19:28:00,2025-02-12 19:28:00,1.2964
42,4122,2025-03-21 17:11:00,2025-03-26 17:11:00,0.8022
43,30,2025-02-22 14:55:00,2025-02-27 14:55:00,0.9276
44,66,2025-01-22 21:05:00,2025-01-26 21:05:00,0.4648
45,839,2025-03-01 10:35:00,2025-03-06 10:35:00,1.1377
46,3907,2025-03-25 21:34:00,2025-03-30 21:34:00,0.8912
47,3774,2025-02-17 09:27:00,2025-02-19 09:27:00,0.862
48,4636,2025-01-07 17:34:00,2025-01-09 17:34:00,1.2281
49,3162,2025-03-09 13:00:00,2025-03-13 13:00:00,0.7622
50,2660,2025-03-16 22:08:00,2025-03-20 22:08:00,0.8103
51,4616,2025-03-22 02:28:00,2025-03-24 02:28:00,0.8014
52,4629,2025-03-25 07:57:00,2025-03-28 07:57:00,0.6537
53,2452,2025-01-06 17:37:00,2025-01-11 17:37:00,0.5797
54,2847,2025-01-08 15:51:00,2025-01-13 15:51:00,0.911
55,1145,2025-03-17 01:31:00,2025-03-22 01:31:00,0.6785
56,3079,2025-03-13 15:09:00,2025-03-17 15:09:00,0.8191
57,1104,2025-01-29 15:16:00,2025-02-02 15:16:00,1.2165
58,169,2025-03-26 16:19:00,2025-03-30 16:19:00,0.61
59,1671,2025-01-16 14:56:00,2025-01-19 14:56:00,1.0361
60,2571,2025-01-23 01:16:00,2025-01-28 01:16:00,0.6777
61,2378,2025-03-24 10:14:00,2025-03-27 10:14:00,0.7191
62,4396,2025-04-01 17:54:00,2025-04-04 17:54:00,0.3261
63,4258,2025-03-21 14:33:00,2025-03-26 14:33:00,0.7596
64,3863,2025-03-05 07:33:00,2025-03-07 07:33:00,1.2949
65,24,2025-03-09 19:27:00,2025-03-13 19:27:00,0.7075
66,2634,2025-03-10 00:06:00,2025-03-15 00:06:00,1.122
67,3341,2025-01-01 13:59:00,2025-01-03 13:59:00,0.7657
68,2216,2025-02-26 15:27:00,2025-03-02 15:27:00,0.4134
69,3683,2025-03-19 17:27:00,2025-03-24 17:27:00,1.1138
70,4725,2025-01-05 14:48:00,2025-01-09 14:48:00,0.7475
71,1908,2025-03-09 19:49:00,2025-03-12 19:49:00,0.5251
72,85,2025-02-01 06:53:00,2025-02-05 06:53:00,0.7664
73,228,2025-03-09 11:04:00,2025-03-13 11:04:00,0.7372
74,297,2025-02-04 06:51:00,2025-02-07 06:51:00,0.9789
75,1002,2025-03-04 03:36:00,2025-03-06 03:36:00,0.6703
76,2139,2025-01-23 12:02:00,2025-01-25 12:02:00,0.6942
77,712,2025-01-05 06:29:00,2025-01-09 06:29:00,0.7457
78,2802,2025-01-31 00:29:00,2025-02-03 00:29:00,0.7749
79,2528,2025-03-17 23:22:00,2025-03-19 23:22:00,0.5531
80,3753,2025-02-12 09:25:00,2025-02-17 09:25:00,0.6624
81,3322,2025-02-11 06:49:00,2025-02-16 06:49:00,0.6736
82,3182,2025-02-26 21:43:00,2025-03-02 21:43:00,0.6957
83,4184,2025-02-01 20:57:00,2025-02-06 20:57:00,0.9977
84,1616,2025-02-07 04:38:00,2025-02-09 04:38:00,0.7768
85,3025,2025-03-29 22:21:00,2025-04-02 22:21:00,0.5257
86,1414,2025-01-14 16:56:00,2025-01-17 16:56:00,1.1652
87,764,2025-02-18 16:45:00,2025-02-20 16:45:00,1.3017
88,656,2025-03-19 01:46:00,2025-03-22 01:46:00,0.8161
89,4798,2025-02-27 08:34:00,2025-03-03 08:34:00,0.8912
90,3850,2025-02-25 19:44:00,2025-02-27 19:44:00,0.9913
91,4154,2025-03-30 08:33:00,2025-04-01 08:33:00,0.4852
92,469,2025-03-05 17:19:00,2025-03-09 17:19:00,0.5719
93,158,2025-03-05 03:06:00,2025-03-07 03:06:00,1.1272
94,1296,2025-01-04 19:07:00,2025-01-08 19:07:00,1.1398
